variable_name,survey_id,survey_group_variable_id,year,group_name
ACCESSINET,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_ACCESSINET,2020,nogroup
ACCESSINET,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_ACCESSINET,2020,nogroup
ACR,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_ACR,2020,nogroup
ACR,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_ACR,2020,nogroup
ADJHSG,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_ADJHSG,2020,nogroup
ADJHSG,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_ADJHSG,2020,nogroup
ADJINC,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_ADJINC,2020,nogroup
ADJINC,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_ADJINC,2020,nogroup
AGEP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_AGEP,2020,nogroup
AGEP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_AGEP,2020,nogroup
AGS,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_AGS,2020,nogroup
AGS,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_AGS,2020,nogroup
AIANHH,ACSDP5Y2020,ACSDP5Y2020_nogroup_AIANHH,2020,nogroup
AIANHH,ACSST5Y2020,ACSST5Y2020_nogroup_AIANHH,2020,nogroup
AIANHH,ACSDT5Y2020,ACSDT5Y2020_nogroup_AIANHH,2020,nogroup
AIHHTL,ACSDP5Y2020,ACSDP5Y2020_nogroup_AIHHTL,2020,nogroup
AIHHTL,ACSST5Y2020,ACSST5Y2020_nogroup_AIHHTL,2020,nogroup
AIHHTL,ACSDT5Y2020,ACSDT5Y2020_nogroup_AIHHTL,2020,nogroup
AIRES,ACSDP5Y2020,ACSDP5Y2020_nogroup_AIRES,2020,nogroup
AIRES,ACSST5Y2020,ACSST5Y2020_nogroup_AIRES,2020,nogroup
AIRES,ACSDT5Y2020,ACSDT5Y2020_nogroup_AIRES,2020,nogroup
ANC,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_ANC,2020,nogroup
ANC,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_ANC,2020,nogroup
ANC1P,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_ANC1P,2020,nogroup
ANC1P,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_ANC1P,2020,nogroup
ANC2P,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_ANC2P,2020,nogroup
ANC2P,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_ANC2P,2020,nogroup
ANRC,ACSDP5Y2020,ACSDP5Y2020_nogroup_ANRC,2020,nogroup
ANRC,ACSST5Y2020,ACSST5Y2020_nogroup_ANRC,2020,nogroup
ANRC,ACSDT5Y2020,ACSDT5Y2020_nogroup_ANRC,2020,nogroup
BATH,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_BATH,2020,nogroup
BATH,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_BATH,2020,nogroup
BDSP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_BDSP,2020,nogroup
BDSP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_BDSP,2020,nogroup
BLD,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_BLD,2020,nogroup
BLD,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_BLD,2020,nogroup
BROADBND,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_BROADBND,2020,nogroup
BROADBND,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_BROADBND,2020,nogroup
CBSA,ACSDP5Y2020,ACSDP5Y2020_nogroup_CBSA,2020,nogroup
CBSA,ACSCP5Y2020,ACSCP5Y2020_nogroup_CBSA,2020,nogroup
CBSA,ACSST5Y2020,ACSST5Y2020_nogroup_CBSA,2020,nogroup
CBSA,ACSDT5Y2020,ACSDT5Y2020_nogroup_CBSA,2020,nogroup
CD,ACSCP5Y2020,ACSCP5Y2020_nogroup_CD,2020,nogroup
CD,ACSDP5Y2020,ACSDP5Y2020_nogroup_CD,2020,nogroup
CD,ACSST5Y2020,ACSST5Y2020_nogroup_CD,2020,nogroup
CD,ACSDT5Y2020,ACSDT5Y2020_nogroup_CD,2020,nogroup
CIT,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_CIT,2020,nogroup
CIT,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_CIT,2020,nogroup
CITWP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_CITWP,2020,nogroup
CITWP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_CITWP,2020,nogroup
CNECTA,ACSDT5Y2020,ACSDT5Y2020_nogroup_CNECTA,2020,nogroup
CNECTA,ACSST5Y2020,ACSST5Y2020_nogroup_CNECTA,2020,nogroup
CNECTA,ACSDP5Y2020,ACSDP5Y2020_nogroup_CNECTA,2020,nogroup
COMPOTHX,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_COMPOTHX,2020,nogroup
COMPOTHX,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_COMPOTHX,2020,nogroup
CONCAT_ID,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_CONCAT_ID,2020,nogroup
CONCAT_ID,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_CONCAT_ID,2020,nogroup
CONCIT,ACSST5Y2020,ACSST5Y2020_nogroup_CONCIT,2020,nogroup
CONCIT,ACSDT5Y2020,ACSDT5Y2020_nogroup_CONCIT,2020,nogroup
CONCIT,ACSDP5Y2020,ACSDP5Y2020_nogroup_CONCIT,2020,nogroup
CONP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_CONP,2020,nogroup
CONP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_CONP,2020,nogroup
COUNTY,ACSDT5Y2020,ACSDT5Y2020_nogroup_COUNTY,2020,nogroup
COUNTY,ACSCP5Y2020,ACSCP5Y2020_nogroup_COUNTY,2020,nogroup
COUNTY,ACSDP5Y2020,ACSDP5Y2020_nogroup_COUNTY,2020,nogroup
COUNTY,ACSST5Y2020,ACSST5Y2020_nogroup_COUNTY,2020,nogroup
COUSUB,ACSST5Y2020,ACSST5Y2020_nogroup_COUSUB,2020,nogroup
COUSUB,ACSDP5Y2020,ACSDP5Y2020_nogroup_COUSUB,2020,nogroup
COUSUB,ACSDT5Y2020,ACSDT5Y2020_nogroup_COUSUB,2020,nogroup
COW,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_COW,2020,nogroup
COW,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_COW,2020,nogroup
CPLT,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_CPLT,2020,nogroup
CPLT,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_CPLT,2020,nogroup
CSA,ACSST5Y2020,ACSST5Y2020_nogroup_CSA,2020,nogroup
CSA,ACSDT5Y2020,ACSDT5Y2020_nogroup_CSA,2020,nogroup
CSA,ACSDP5Y2020,ACSDP5Y2020_nogroup_CSA,2020,nogroup
DDRS,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_DDRS,2020,nogroup
DDRS,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_DDRS,2020,nogroup
DEAR,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_DEAR,2020,nogroup
DEAR,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_DEAR,2020,nogroup
DECADE,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_DECADE,2020,nogroup
DECADE,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_DECADE,2020,nogroup
DEYE,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_DEYE,2020,nogroup
DEYE,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_DEYE,2020,nogroup
DIALUP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_DIALUP,2020,nogroup
DIALUP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_DIALUP,2020,nogroup
DIS,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_DIS,2020,nogroup
DIS,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_DIS,2020,nogroup
DIVISION,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_DIVISION,2020,nogroup
DIVISION,ACSST5Y2020,ACSST5Y2020_nogroup_DIVISION,2020,nogroup
DIVISION,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_DIVISION,2020,nogroup
DIVISION,ACSDT5Y2020,ACSDT5Y2020_nogroup_DIVISION,2020,nogroup
DIVISION,ACSDP5Y2020,ACSDP5Y2020_nogroup_DIVISION,2020,nogroup
DOUT,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_DOUT,2020,nogroup
DOUT,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_DOUT,2020,nogroup
DPHY,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_DPHY,2020,nogroup
DPHY,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_DPHY,2020,nogroup
DRAT,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_DRAT,2020,nogroup
DRAT,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_DRAT,2020,nogroup
DRATX,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_DRATX,2020,nogroup
DRATX,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_DRATX,2020,nogroup
DREM,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_DREM,2020,nogroup
DREM,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_DREM,2020,nogroup
DRIVESP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_DRIVESP,2020,nogroup
DRIVESP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_DRIVESP,2020,nogroup
ELEFP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_ELEFP,2020,nogroup
ELEFP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_ELEFP,2020,nogroup
ELEP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_ELEP,2020,nogroup
ELEP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_ELEP,2020,nogroup
ENG,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_ENG,2020,nogroup
ENG,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_ENG,2020,nogroup
ESP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_ESP,2020,nogroup
ESP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_ESP,2020,nogroup
ESR,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_ESR,2020,nogroup
ESR,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_ESR,2020,nogroup
FACCESSP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FACCESSP,2020,nogroup
FACCESSP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FACCESSP,2020,nogroup
FACRP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FACRP,2020,nogroup
FACRP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FACRP,2020,nogroup
FAGEP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FAGEP,2020,nogroup
FAGEP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FAGEP,2020,nogroup
FAGSP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FAGSP,2020,nogroup
FAGSP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FAGSP,2020,nogroup
FANCP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FANCP,2020,nogroup
FANCP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FANCP,2020,nogroup
FBATHP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FBATHP,2020,nogroup
FBATHP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FBATHP,2020,nogroup
FBDSP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FBDSP,2020,nogroup
FBDSP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FBDSP,2020,nogroup
FBLDP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FBLDP,2020,nogroup
FBLDP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FBLDP,2020,nogroup
FBROADBNDP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FBROADBNDP,2020,nogroup
FBROADBNDP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FBROADBNDP,2020,nogroup
FCITP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FCITP,2020,nogroup
FCITP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FCITP,2020,nogroup
FCITWP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FCITWP,2020,nogroup
FCITWP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FCITWP,2020,nogroup
FCOMPOTHXP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FCOMPOTHXP,2020,nogroup
FCOMPOTHXP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FCOMPOTHXP,2020,nogroup
FCONP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FCONP,2020,nogroup
FCONP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FCONP,2020,nogroup
FCOWP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FCOWP,2020,nogroup
FCOWP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FCOWP,2020,nogroup
FDDRSP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FDDRSP,2020,nogroup
FDDRSP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FDDRSP,2020,nogroup
FDEARP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FDEARP,2020,nogroup
FDEARP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FDEARP,2020,nogroup
FDEYEP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FDEYEP,2020,nogroup
FDEYEP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FDEYEP,2020,nogroup
FDIALUPP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FDIALUPP,2020,nogroup
FDIALUPP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FDIALUPP,2020,nogroup
FDISP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FDISP,2020,nogroup
FDISP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FDISP,2020,nogroup
FDOUTP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FDOUTP,2020,nogroup
FDOUTP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FDOUTP,2020,nogroup
FDPHYP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FDPHYP,2020,nogroup
FDPHYP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FDPHYP,2020,nogroup
FDRATP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FDRATP,2020,nogroup
FDRATP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FDRATP,2020,nogroup
FDRATXP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FDRATXP,2020,nogroup
FDRATXP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FDRATXP,2020,nogroup
FDREMP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FDREMP,2020,nogroup
FDREMP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FDREMP,2020,nogroup
FELEP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FELEP,2020,nogroup
FELEP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FELEP,2020,nogroup
FENGP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FENGP,2020,nogroup
FENGP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FENGP,2020,nogroup
FER,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FER,2020,nogroup
FER,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FER,2020,nogroup
FES,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FES,2020,nogroup
FES,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FES,2020,nogroup
FESRP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FESRP,2020,nogroup
FESRP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FESRP,2020,nogroup
FFERP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FFERP,2020,nogroup
FFERP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FFERP,2020,nogroup
FFINCP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FFINCP,2020,nogroup
FFINCP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FFINCP,2020,nogroup
FFODP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FFODP,2020,nogroup
FFODP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FFODP,2020,nogroup
FFSP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FFSP,2020,nogroup
FFSP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FFSP,2020,nogroup
FFULP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FFULP,2020,nogroup
FFULP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FFULP,2020,nogroup
FGASP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FGASP,2020,nogroup
FGASP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FGASP,2020,nogroup
FGCLP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FGCLP,2020,nogroup
FGCLP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FGCLP,2020,nogroup
FGCMP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FGCMP,2020,nogroup
FGCMP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FGCMP,2020,nogroup
FGCRP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FGCRP,2020,nogroup
FGCRP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FGCRP,2020,nogroup
FGRNTP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FGRNTP,2020,nogroup
FGRNTP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FGRNTP,2020,nogroup
FHFLP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FHFLP,2020,nogroup
FHFLP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FHFLP,2020,nogroup
FHICOVP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FHICOVP,2020,nogroup
FHICOVP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FHICOVP,2020,nogroup
FHINCP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FHINCP,2020,nogroup
FHINCP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FHINCP,2020,nogroup
FHINS1P,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FHINS1P,2020,nogroup
FHINS1P,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FHINS1P,2020,nogroup
FHINS2P,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FHINS2P,2020,nogroup
FHINS2P,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FHINS2P,2020,nogroup
FHINS3C,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FHINS3C,2020,nogroup
FHINS3C,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FHINS3C,2020,nogroup
FHINS3P,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FHINS3P,2020,nogroup
FHINS3P,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FHINS3P,2020,nogroup
FHINS4C,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FHINS4C,2020,nogroup
FHINS4C,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FHINS4C,2020,nogroup
FHINS4P,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FHINS4P,2020,nogroup
FHINS4P,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FHINS4P,2020,nogroup
FHINS5C,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FHINS5C,2020,nogroup
FHINS5C,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FHINS5C,2020,nogroup
FHINS5P,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FHINS5P,2020,nogroup
FHINS5P,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FHINS5P,2020,nogroup
FHINS6P,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FHINS6P,2020,nogroup
FHINS6P,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FHINS6P,2020,nogroup
FHINS7P,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FHINS7P,2020,nogroup
FHINS7P,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FHINS7P,2020,nogroup
FHISP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FHISP,2020,nogroup
FHISP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FHISP,2020,nogroup
FHISPEEDP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FHISPEEDP,2020,nogroup
FHISPEEDP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FHISPEEDP,2020,nogroup
FHOTWATP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FHOTWATP,2020,nogroup
FHOTWATP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FHOTWATP,2020,nogroup
FINCP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FINCP,2020,nogroup
FINCP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FINCP,2020,nogroup
FINDP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FINDP,2020,nogroup
FINDP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FINDP,2020,nogroup
FINSP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FINSP,2020,nogroup
FINSP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FINSP,2020,nogroup
FINTP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_FINTP,2020,nogroup
FINTP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_FINTP,2020,nogroup
