variable_name,survey_id,survey_group_variable_id,year,group_name
JWDP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_JWDP,2020,nogroup
JWMNP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_JWMNP,2020,nogroup
JWMNP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_JWMNP,2020,nogroup
JWRIP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_JWRIP,2020,nogroup
JWRIP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_JWRIP,2020,nogroup
JWTRNS,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_JWTRNS,2020,nogroup
JWTRNS,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_JWTRNS,2020,nogroup
KIT,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_KIT,2020,nogroup
KIT,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_KIT,2020,nogroup
LANP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_LANP,2020,nogroup
LANP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_LANP,2020,nogroup
LANX,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_LANX,2020,nogroup
LANX,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_LANX,2020,nogroup
LAPTOP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_LAPTOP,2020,nogroup
LAPTOP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_LAPTOP,2020,nogroup
LNGI,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_LNGI,2020,nogroup
LNGI,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_LNGI,2020,nogroup
MAR,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_MAR,2020,nogroup
MAR,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_MAR,2020,nogroup
MARHD,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_MARHD,2020,nogroup
MARHD,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_MARHD,2020,nogroup
MARHM,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_MARHM,2020,nogroup
MARHM,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_MARHM,2020,nogroup
MARHT,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_MARHT,2020,nogroup
MARHT,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_MARHT,2020,nogroup
MARHW,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_MARHW,2020,nogroup
MARHW,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_MARHW,2020,nogroup
MARHYP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_MARHYP,2020,nogroup
MARHYP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_MARHYP,2020,nogroup
METDIV,ACSDT5Y2020,ACSDT5Y2020_nogroup_METDIV,2020,nogroup
METDIV,ACSDP5Y2020,ACSDP5Y2020_nogroup_METDIV,2020,nogroup
METDIV,ACSST5Y2020,ACSST5Y2020_nogroup_METDIV,2020,nogroup
MHP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_MHP,2020,nogroup
MHP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_MHP,2020,nogroup
MIG,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_MIG,2020,nogroup
MIG,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_MIG,2020,nogroup
MIGPUMA,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_MIGPUMA,2020,nogroup
MIGPUMA,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_MIGPUMA,2020,nogroup
MIGSP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_MIGSP,2020,nogroup
MIGSP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_MIGSP,2020,nogroup
MIL,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_MIL,2020,nogroup
MIL,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_MIL,2020,nogroup
MLPA,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_MLPA,2020,nogroup
MLPA,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_MLPA,2020,nogroup
MLPB,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_MLPB,2020,nogroup
MLPB,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_MLPB,2020,nogroup
MLPCD,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_MLPCD,2020,nogroup
MLPCD,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_MLPCD,2020,nogroup
MLPE,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_MLPE,2020,nogroup
MLPE,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_MLPE,2020,nogroup
MLPFG,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_MLPFG,2020,nogroup
MLPFG,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_MLPFG,2020,nogroup
MLPH,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_MLPH,2020,nogroup
MLPH,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_MLPH,2020,nogroup
MLPI,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_MLPI,2020,nogroup
MLPI,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_MLPI,2020,nogroup
MLPJ,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_MLPJ,2020,nogroup
MLPJ,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_MLPJ,2020,nogroup
MLPK,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_MLPK,2020,nogroup
MLPK,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_MLPK,2020,nogroup
MRGI,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_MRGI,2020,nogroup
MRGI,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_MRGI,2020,nogroup
MRGP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_MRGP,2020,nogroup
MRGP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_MRGP,2020,nogroup
MRGT,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_MRGT,2020,nogroup
MRGT,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_MRGT,2020,nogroup
MRGX,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_MRGX,2020,nogroup
MRGX,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_MRGX,2020,nogroup
MSP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_MSP,2020,nogroup
MSP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_MSP,2020,nogroup
MULTG,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_MULTG,2020,nogroup
MULTG,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_MULTG,2020,nogroup
MV,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_MV,2020,nogroup
MV,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_MV,2020,nogroup
NAICSP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_NAICSP,2020,nogroup
NAICSP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_NAICSP,2020,nogroup
NATION,ACSCP5Y2020,ACSCP5Y2020_nogroup_NATION,2020,nogroup
NATION,ACSDP5Y2020,ACSDP5Y2020_nogroup_NATION,2020,nogroup
NATION,ACSDT5Y2020,ACSDT5Y2020_nogroup_NATION,2020,nogroup
NATION,ACSST5Y2020,ACSST5Y2020_nogroup_NATION,2020,nogroup
NATIVITY,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_NATIVITY,2020,nogroup
NATIVITY,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_NATIVITY,2020,nogroup
NECTA,ACSDP5Y2020,ACSDP5Y2020_nogroup_NECTA,2020,nogroup
NECTA,ACSDT5Y2020,ACSDT5Y2020_nogroup_NECTA,2020,nogroup
NECTA,ACSST5Y2020,ACSST5Y2020_nogroup_NECTA,2020,nogroup
NECTADIV,ACSDP5Y2020,ACSDP5Y2020_nogroup_NECTADIV,2020,nogroup
NECTADIV,ACSST5Y2020,ACSST5Y2020_nogroup_NECTADIV,2020,nogroup
NECTADIV,ACSDT5Y2020,ACSDT5Y2020_nogroup_NECTADIV,2020,nogroup
NOC,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_NOC,2020,nogroup
NOC,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_NOC,2020,nogroup
NOP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_NOP,2020,nogroup
NOP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_NOP,2020,nogroup
NP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_NP,2020,nogroup
NP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_NP,2020,nogroup
NPF,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_NPF,2020,nogroup
NPF,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_NPF,2020,nogroup
NPP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_NPP,2020,nogroup
NPP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_NPP,2020,nogroup
NR,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_NR,2020,nogroup
NR,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_NR,2020,nogroup
NRC,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_NRC,2020,nogroup
NRC,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_NRC,2020,nogroup
NWAB,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_NWAB,2020,nogroup
NWAB,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_NWAB,2020,nogroup
NWAV,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_NWAV,2020,nogroup
NWAV,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_NWAV,2020,nogroup
NWLA,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_NWLA,2020,nogroup
NWLA,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_NWLA,2020,nogroup
NWLK,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_NWLK,2020,nogroup
NWLK,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_NWLK,2020,nogroup
NWRE,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_NWRE,2020,nogroup
NWRE,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_NWRE,2020,nogroup
OC,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_OC,2020,nogroup
OC,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_OC,2020,nogroup
OCCP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_OCCP,2020,nogroup
OCCP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_OCCP,2020,nogroup
OCPIP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_OCPIP,2020,nogroup
OCPIP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_OCPIP,2020,nogroup
OIP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_OIP,2020,nogroup
OIP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_OIP,2020,nogroup
OTHSVCEX,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_OTHSVCEX,2020,nogroup
OTHSVCEX,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_OTHSVCEX,2020,nogroup
PAOC,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PAOC,2020,nogroup
PAOC,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PAOC,2020,nogroup
PAP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PAP,2020,nogroup
PAP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PAP,2020,nogroup
PARTNER,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PARTNER,2020,nogroup
PARTNER,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PARTNER,2020,nogroup
PERNP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PERNP,2020,nogroup
PERNP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PERNP,2020,nogroup
PINCP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PINCP,2020,nogroup
PINCP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PINCP,2020,nogroup
PLACE,ACSST5Y2020,ACSST5Y2020_nogroup_PLACE,2020,nogroup
PLACE,ACSCP5Y2020,ACSCP5Y2020_nogroup_PLACE,2020,nogroup
PLACE,ACSDP5Y2020,ACSDP5Y2020_nogroup_PLACE,2020,nogroup
PLACE,ACSDT5Y2020,ACSDT5Y2020_nogroup_PLACE,2020,nogroup
PLM,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PLM,2020,nogroup
PLM,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PLM,2020,nogroup
PLMPRP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PLMPRP,2020,nogroup
PLMPRP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PLMPRP,2020,nogroup
POBP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_POBP,2020,nogroup
POBP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_POBP,2020,nogroup
POVPIP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_POVPIP,2020,nogroup
POVPIP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_POVPIP,2020,nogroup
POWPUMA,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_POWPUMA,2020,nogroup
POWPUMA,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_POWPUMA,2020,nogroup
POWSP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_POWSP,2020,nogroup
POWSP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_POWSP,2020,nogroup
PRINCITY,ACSDP5Y2020,ACSDP5Y2020_nogroup_PRINCITY,2020,nogroup
PRINCITY,ACSST5Y2020,ACSST5Y2020_nogroup_PRINCITY,2020,nogroup
PRINCITY,ACSDT5Y2020,ACSDT5Y2020_nogroup_PRINCITY,2020,nogroup
PRIVCOV,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PRIVCOV,2020,nogroup
PRIVCOV,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PRIVCOV,2020,nogroup
PSF,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PSF,2020,nogroup
PSF,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PSF,2020,nogroup
PUBCOV,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PUBCOV,2020,nogroup
PUBCOV,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PUBCOV,2020,nogroup
PUMA,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PUMA,2020,nogroup
PUMA,ACSST5Y2020,ACSST5Y2020_nogroup_PUMA,2020,nogroup
PUMA,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PUMA,2020,nogroup
PUMA,ACSDT5Y2020,ACSDT5Y2020_nogroup_PUMA,2020,nogroup
PUMA,ACSDP5Y2020,ACSDP5Y2020_nogroup_PUMA,2020,nogroup
PWGTP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP,2020,nogroup
PWGTP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP,2020,nogroup
PWGTP1,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP1,2020,nogroup
PWGTP1,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP1,2020,nogroup
PWGTP10,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP10,2020,nogroup
PWGTP10,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP10,2020,nogroup
PWGTP11,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP11,2020,nogroup
PWGTP11,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP11,2020,nogroup
PWGTP12,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP12,2020,nogroup
PWGTP12,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP12,2020,nogroup
PWGTP13,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP13,2020,nogroup
PWGTP13,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP13,2020,nogroup
PWGTP14,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP14,2020,nogroup
PWGTP14,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP14,2020,nogroup
PWGTP15,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP15,2020,nogroup
PWGTP15,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP15,2020,nogroup
PWGTP16,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP16,2020,nogroup
PWGTP16,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP16,2020,nogroup
PWGTP17,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP17,2020,nogroup
PWGTP17,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP17,2020,nogroup
PWGTP18,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP18,2020,nogroup
PWGTP18,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP18,2020,nogroup
PWGTP19,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP19,2020,nogroup
PWGTP19,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP19,2020,nogroup
PWGTP2,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP2,2020,nogroup
PWGTP2,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP2,2020,nogroup
PWGTP20,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP20,2020,nogroup
PWGTP20,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP20,2020,nogroup
PWGTP21,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP21,2020,nogroup
PWGTP21,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP21,2020,nogroup
PWGTP22,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP22,2020,nogroup
PWGTP22,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP22,2020,nogroup
PWGTP23,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP23,2020,nogroup
PWGTP23,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP23,2020,nogroup
PWGTP24,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP24,2020,nogroup
PWGTP24,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP24,2020,nogroup
PWGTP25,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP25,2020,nogroup
PWGTP25,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP25,2020,nogroup
PWGTP26,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP26,2020,nogroup
PWGTP26,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP26,2020,nogroup
PWGTP27,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP27,2020,nogroup
PWGTP27,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP27,2020,nogroup
PWGTP28,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP28,2020,nogroup
PWGTP28,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP28,2020,nogroup
PWGTP29,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP29,2020,nogroup
PWGTP29,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP29,2020,nogroup
PWGTP3,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP3,2020,nogroup
PWGTP3,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP3,2020,nogroup
PWGTP30,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP30,2020,nogroup
PWGTP30,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP30,2020,nogroup
PWGTP31,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP31,2020,nogroup
PWGTP31,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP31,2020,nogroup
PWGTP32,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP32,2020,nogroup
PWGTP32,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP32,2020,nogroup
PWGTP33,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP33,2020,nogroup
PWGTP33,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP33,2020,nogroup
PWGTP34,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP34,2020,nogroup
PWGTP34,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP34,2020,nogroup
PWGTP35,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP35,2020,nogroup
PWGTP35,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP35,2020,nogroup
PWGTP36,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP36,2020,nogroup
PWGTP36,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP36,2020,nogroup
PWGTP37,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP37,2020,nogroup
PWGTP37,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP37,2020,nogroup
PWGTP38,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP38,2020,nogroup
PWGTP38,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP38,2020,nogroup
PWGTP39,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP39,2020,nogroup
PWGTP39,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP39,2020,nogroup
PWGTP4,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP4,2020,nogroup
PWGTP4,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP4,2020,nogroup
PWGTP40,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_PWGTP40,2020,nogroup
PWGTP40,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_PWGTP40,2020,nogroup
